
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 9 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 3
             y-direction: 3
No. Cells in x-direction: 32
             y-direction: 32
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 294 iterations.
  (o) CG converged in 295 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 294 iterations.
