
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 1 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 1
             y-direction: 1
No. Cells in x-direction: 40
             y-direction: 40
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 122 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 122 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 122 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 122 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 122 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 122 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 122 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 122 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 122 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 122 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 122 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 121 iterations.
  (o) CG converged in 122 iterations.
  (o) CG converged in 138 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
  (o) CG converged in 120 iterations.
