
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 9 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 3
             y-direction: 3
No. Cells in x-direction: 36
             y-direction: 36
Linear solver           : cg
Non-Linear solver       : sa

LINEAR SOLVE for initial guess
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 334 iterations.
  (o) CG converged in 376 iterations.
  (o) CG converged in 332 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
  (o) CG converged in 333 iterations.
