
------------------------------------------------------

 S O L V E R S                                        
 D E M O   C O D E                                    

 Running on 4 processors 

------------------------------------------------------


Input Summary: 
--------------------------- 
No. PE   in  x-direction: 2
             y-direction: 2
No. Cells in x-direction: 20
             y-direction: 20
Linear solver           : cg
Non-Linear solver       : sa

here0
here0
here0
here0
LINEAR SOLVE for initial guess
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 133 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 117 iterations.
  (o) CG converged in 118 iterations.
  (o) CG converged in 118 iterations.
